x,F3(x),,IGNATIUS ENRICO BRAMANTYA / 13218059 / K02 / QUIZ 6
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0.001,,
0.2,0.001,,
0.21,0.001,,
0.22,0.001,,
0.23,0.001,,
0.24,0.001,,
0.25,0.001,,
0.26,0.001,,
0.27,0.002,,
0.28,0.002,,
0.29,0.002,,
0.3,0.002,,
0.31,0.002,,
0.32,0.003,,
0.33,0.003,,
0.34,0.003,,
0.35,0.004,,
0.36,0.004,,
0.37,0.004,,
0.38,0.005,,
0.39,0.005,,
0.4,0.005,,
0.41,0.006,,
0.42,0.006,,
0.43,0.007,,
0.44,0.007,,
0.45,0.008,,
0.46,0.008,,
0.47,0.009,,
0.48,0.009,,
0.49,0.01,,
0.5,0.01,,
0.51,0.011,,
0.52,0.012,,
0.53,0.012,,
0.54,0.013,,
0.55,0.014,,
0.56,0.015,,
0.57,0.015,,
0.58,0.016,,
0.59,0.017,,
0.6,0.018,,
0.61,0.019,,
0.62,0.02,,
0.63,0.021,,
0.64,0.022,,
0.65,0.023,,
0.66,0.024,,
0.67,0.025,,
0.68,0.026,,
0.69,0.027,,
0.7,0.029,,
0.71,0.03,,
0.72,0.031,,
0.73,0.032,,
0.74,0.034,,
0.75,0.035,,
0.76,0.037,,
0.77,0.038,,
0.78,0.04,,
0.79,0.041,,
0.8,0.043,,
0.81,0.044,,
0.82,0.046,,
0.83,0.048,,
0.84,0.049,,
0.85,0.051,,
0.86,0.053,,
0.87,0.055,,
0.88,0.057,,
0.89,0.059,,
0.9,0.061,,
0.91,0.063,,
0.92,0.065,,
0.93,0.067,,
0.94,0.069,,
0.95,0.071,,
0.96,0.074,,
0.97,0.076,,
0.98,0.078,,
0.99,0.081,,
1,0.083,,
1.01,0.086,,
1.02,0.088,,
1.03,0.091,,
1.04,0.094,,
1.05,0.096,,
1.06,0.099,,
1.07,0.102,,
1.08,0.105,,
1.09,0.108,,
1.1,0.111,,
1.11,0.114,,
1.12,0.117,,
1.13,0.12,,
1.14,0.123,,
1.15,0.126,,
1.16,0.129,,
1.17,0.133,,
1.18,0.136,,
1.19,0.139,,
1.2,0.143,,
1.21,0.146,,
1.22,0.15,,
1.23,0.153,,
1.24,0.157,,
1.25,0.16,,
1.26,0.164,,
1.27,0.167,,
1.28,0.171,,
1.29,0.175,,
1.3,0.179,,
1.31,0.182,,
1.32,0.186,,
1.33,0.19,,
1.34,0.194,,
1.35,0.198,,
1.36,0.202,,
1.37,0.206,,
1.38,0.21,,
1.39,0.214,,
1.4,0.218,,
1.41,0.222,,
1.42,0.226,,
1.43,0.23,,
1.44,0.235,,
1.45,0.239,,
1.46,0.243,,
1.47,0.247,,
1.48,0.252,,
1.49,0.256,,
1.5,0.26,,
1.51,0.265,,
1.52,0.269,,
1.53,0.274,,
1.54,0.278,,
1.55,0.283,,
1.56,0.287,,
1.57,0.292,,
1.58,0.296,,
1.59,0.301,,
1.6,0.305,,
1.61,0.31,,
1.62,0.315,,
1.63,0.319,,
1.64,0.324,,
1.65,0.329,,
1.66,0.333,,
1.67,0.338,,
1.68,0.343,,
1.69,0.347,,
1.7,0.352,,
1.71,0.357,,
1.72,0.362,,
1.73,0.367,,
1.74,0.371,,
1.75,0.376,,
1.76,0.381,,
1.77,0.386,,
1.78,0.391,,
1.79,0.396,,
1.8,0.401,,
1.81,0.406,,
1.82,0.41,,
1.83,0.415,,
1.84,0.42,,
1.85,0.425,,
1.86,0.43,,
1.87,0.435,,
1.88,0.44,,
1.89,0.445,,
1.9,0.45,,
1.91,0.455,,
1.92,0.46,,
1.93,0.465,,
1.94,0.47,,
1.95,0.475,,
1.96,0.48,,
1.97,0.485,,
1.98,0.49,,
1.99,0.495,,
2,0.5,,
2.01,0.505,,
2.02,0.51,,
2.03,0.515,,
2.04,0.519,,
2.05,0.524,,
2.06,0.528,,
2.07,0.533,,
2.08,0.537,,
2.09,0.541,,
2.1,0.545,,
2.11,0.549,,
2.12,0.553,,
2.13,0.557,,
2.14,0.561,,
2.15,0.564,,
2.16,0.568,,
2.17,0.571,,
2.18,0.574,,
2.19,0.577,,
2.2,0.58,,
2.21,0.583,,
2.22,0.586,,
2.23,0.589,,
2.24,0.591,,
2.25,0.594,,
2.26,0.596,,
2.27,0.598,,
2.28,0.6,,
2.29,0.602,,
2.3,0.604,,
2.31,0.606,,
2.32,0.608,,
2.33,0.609,,
2.34,0.611,,
2.35,0.612,,
2.36,0.613,,
2.37,0.614,,
2.38,0.615,,
2.39,0.616,,
2.4,0.617,,
2.41,0.617,,
2.42,0.618,,
2.43,0.618,,
2.44,0.618,,
2.45,0.618,,
2.46,0.618,,
2.47,0.618,,
2.48,0.618,,
2.49,0.618,,
2.5,0.617,,
2.51,0.616,,
2.52,0.616,,
2.53,0.615,,
2.54,0.614,,
2.55,0.613,,
2.56,0.611,,
2.57,0.61,,
2.58,0.608,,
2.59,0.607,,
2.6,0.605,,
2.61,0.603,,
2.62,0.601,,
2.63,0.599,,
2.64,0.597,,
2.65,0.594,,
2.66,0.592,,
2.67,0.589,,
2.68,0.586,,
2.69,0.583,,
2.7,0.58,,
2.71,0.577,,
2.72,0.573,,
2.73,0.57,,
2.74,0.566,,
2.75,0.562,,
2.76,0.558,,
2.77,0.554,,
2.78,0.55,,
2.79,0.546,,
2.8,0.541,,
2.81,0.537,,
2.82,0.532,,
2.83,0.527,,
2.84,0.522,,
2.85,0.517,,
2.86,0.512,,
2.87,0.506,,
2.88,0.5,,
2.89,0.495,,
2.9,0.489,,
2.91,0.483,,
2.92,0.477,,
2.93,0.47,,
2.94,0.464,,
2.95,0.457,,
2.96,0.45,,
2.97,0.443,,
2.98,0.436,,
2.99,0.429,,
3,0.422,,
3.01,0.414,,
3.02,0.407,,
3.03,0.399,,
3.04,0.392,,
3.05,0.385,,
3.06,0.377,,
3.07,0.37,,
3.08,0.363,,
3.09,0.356,,
3.1,0.349,,
3.11,0.342,,
3.12,0.335,,
3.13,0.328,,
3.14,0.321,,
3.15,0.314,,
3.16,0.308,,
3.17,0.301,,
3.18,0.294,,
3.19,0.288,,
3.2,0.281,,
3.21,0.275,,
3.22,0.269,,
3.23,0.262,,
3.24,0.256,,
3.25,0.25,,
3.26,0.244,,
3.27,0.238,,
3.28,0.232,,
3.29,0.226,,
3.3,0.22,,
3.31,0.214,,
3.32,0.208,,
3.33,0.203,,
3.34,0.197,,
3.35,0.192,,
3.36,0.186,,
3.37,0.181,,
3.38,0.175,,
3.39,0.17,,
3.4,0.165,,
3.41,0.16,,
3.42,0.155,,
3.43,0.15,,
3.44,0.145,,
3.45,0.14,,
3.46,0.135,,
3.47,0.131,,
3.48,0.126,,
3.49,0.122,,
3.5,0.117,,
3.51,0.113,,
3.52,0.108,,
3.53,0.104,,
3.54,0.1,,
3.55,0.096,,
3.56,0.092,,
3.57,0.088,,
3.58,0.084,,
3.59,0.08,,
3.6,0.077,,
3.61,0.073,,
3.62,0.07,,
3.63,0.066,,
3.64,0.063,,
3.65,0.059,,
3.66,0.056,,
3.67,0.053,,
3.68,0.05,,
3.69,0.047,,
3.7,0.044,,
3.71,0.041,,
3.72,0.039,,
3.73,0.036,,
