t,Vc
0.000010,0.005000
0.000020,0.009995
0.000030,0.014985
0.000040,0.019970
0.000050,0.024950
0.000060,0.029925
0.000070,0.034895
0.000080,0.039860
0.000090,0.044820
0.000100,0.049776
0.000110,0.054726
0.000120,0.059671
0.000130,0.064611
0.000140,0.069547
0.000150,0.074477
0.000160,0.079403
0.000170,0.084323
0.000180,0.089239
0.000190,0.094150
0.000200,0.099056
0.000210,0.103957
0.000220,0.108853
0.000230,0.113744
0.000240,0.118630
0.000250,0.123511
0.000260,0.128388
0.000270,0.133260
0.000280,0.138126
0.000290,0.142988
0.000300,0.147845
0.000310,0.152697
0.000320,0.157545
0.000330,0.162387
0.000340,0.167225
0.000350,0.172057
0.000360,0.176885
0.000370,0.181709
0.000380,0.186527
0.000390,0.191340
0.000400,0.196149
0.000410,0.200953
0.000420,0.205752
0.000430,0.210546
0.000440,0.215336
0.000450,0.220120
0.000460,0.224900
0.000470,0.229675
0.000480,0.234446
0.000490,0.239211
0.000500,0.243972
0.000510,0.248728
0.000520,0.253479
0.000530,0.258226
0.000540,0.262967
0.000550,0.267704
0.000560,0.272437
0.000570,0.277164
0.000580,0.281887
0.000590,0.286605
0.000600,0.291319
0.000610,0.296027
0.000620,0.300731
0.000630,0.305431
0.000640,0.310125
0.000650,0.314815
0.000660,0.319500
0.000670,0.324181
0.000680,0.328857
0.000690,0.333528
0.000700,0.338194
0.000710,0.342856
0.000720,0.347513
0.000730,0.352166
0.000740,0.356813
0.000750,0.361457
0.000760,0.366095
0.000770,0.370729
0.000780,0.375358
0.000790,0.379983
0.000800,0.384603
0.000810,0.389218
0.000820,0.393829
0.000830,0.398435
0.000840,0.403037
0.000850,0.407634
0.000860,0.412226
0.000870,0.416814
0.000880,0.421397
0.000890,0.425976
0.000900,0.430550
0.000910,0.435119
0.000920,0.439684
0.000930,0.444244
0.000940,0.448800
0.000950,0.453351
0.000960,0.457898
0.000970,0.462440
0.000980,0.466978
0.000990,0.471511
0.001000,0.476039
0.001010,0.480563
0.001020,0.485083
0.001030,0.489598
0.001040,0.494108
0.001050,0.498614
0.001060,0.503115
0.001070,0.507612
